held_out_subject,n_train,n_test,n_selected_features,corr,top_k,cold_total_time_seconds,cold_train_time_seconds,warm_total_time_seconds,warm_cache_load_time_seconds,feature_selection_time_seconds,cache_write_time_seconds,cache_size_mb,time_saved_seconds,speedup_cold_vs_warm,mb_per_second_saved,accuracy_cold,accuracy_warm,predictions_match,subject_count,tree_count
Subject_1,1910,914,30,,30.0,0.09394168853759766,0.04115128517150879,0.040795087814331055,0.0058634281158447266,0.005025386810302734,0.017278194427490234,0.40069007873535156,0.0531466007232666,2.3027696119971712,7.539335974124434,0.7527352297592997,0.7527352297592997,True,3,25
Subject_2,1911,913,30,,30.0,0.08020496368408203,0.02929210662841797,0.042491912841796875,0.004557609558105469,0.005308866500854492,0.014897823333740234,0.33145999908447266,0.037713050842285156,1.8875347876829158,8.788999873561766,0.6615553121577218,0.6615553121577218,True,3,25
Subject_3,1827,997,30,,30.0,0.08400487899780273,0.02992558479309082,0.04278206825256348,0.00537419319152832,0.0061130523681640625,0.015822649002075195,0.36601734161376953,0.04122281074523926,1.963553479973919,8.879000121456787,0.6800401203610833,0.6800401203610833,True,3,25
Subject_1,1910,914,30,,30.0,0.12569046020507812,0.056809186935424805,0.048685312271118164,0.010509729385375977,0.005736112594604492,0.031688690185546875,0.8025608062744141,0.07700514793395996,2.581691568601525,10.42217082632832,0.7811816192560175,0.7811816192560175,True,3,50
Subject_2,1911,913,30,,30.0,0.12195515632629395,0.057442665100097656,0.04645514488220215,0.009391069412231445,0.005514383316040039,0.027826547622680664,0.6605319976806641,0.0755000114440918,2.625223893619096,8.748766855085735,0.6670317634173056,0.6670317634173056,True,3,50
Subject_3,1827,997,30,,30.0,0.12189602851867676,0.05500960350036621,0.04644656181335449,0.011535882949829102,0.0044803619384765625,0.0300447940826416,0.7279014587402344,0.07544946670532227,2.6244359918074442,9.647536165936712,0.6840521564694082,0.6840521564694082,True,3,50
Subject_1,1910,914,30,,30.0,0.1908252239227295,0.0896458625793457,0.07118487358093262,0.023723125457763672,0.005627632141113281,0.0641164779663086,1.6108713150024414,0.11964035034179688,2.680699063204397,13.46428115932787,0.7778993435448578,0.7778993435448578,True,3,100
Subject_2,1911,913,30,,30.0,0.20787811279296875,0.09296989440917969,0.06957244873046875,0.0187835693359375,0.005518436431884766,0.05539989471435547,1.3150520324707031,0.1383056640625,2.987937273823884,9.508302074139452,0.6801752464403067,0.6801752464403067,True,3,100
Subject_3,1827,997,30,,30.0,0.185105562210083,0.09018445014953613,0.06113147735595703,0.020946502685546875,0.00500798225402832,0.05891609191894531,1.4413728713989258,0.12397408485412598,3.027990982979985,11.626404607825226,0.6780341023069207,0.6780341023069207,True,3,100
Subject_1,1910,914,30,,30.0,0.3526914119720459,0.1672985553741455,0.10640692710876465,0.04839611053466797,0.005150556564331055,0.1289198398590088,3.2368526458740234,0.24628448486328125,3.3145531175008904,13.142738762739691,0.7800875273522976,0.7800875273522976,True,3,200
Subject_2,1911,913,30,,30.0,0.3208963871002197,0.1566016674041748,0.11399340629577637,0.04070258140563965,0.005738258361816406,0.10564041137695312,2.630359649658203,0.20690298080444336,2.815043409331908,12.713009930699435,0.6812705366922235,0.6812705366922235,True,3,200
Subject_3,1827,997,30,,30.0,0.3341367244720459,0.1625654697418213,0.10112261772155762,0.043074607849121094,0.005513429641723633,0.11285877227783203,2.8835134506225586,0.23301410675048828,3.3042728916699478,12.374844986145957,0.6820461384152458,0.6820461384152458,True,3,200
Subject_1,1910,914,30,,30.0,0.7294044494628906,0.31980085372924805,0.2043321132659912,0.10058808326721191,0.006014108657836914,0.29795074462890625,6.471336364746094,0.5250723361968994,3.569700512583559,12.324656849412413,0.7778993435448578,0.7778993435448578,True,3,400
Subject_2,1911,913,30,,30.0,0.6646490097045898,0.3325328826904297,0.183624267578125,0.08312416076660156,0.005511045455932617,0.21111607551574707,5.26224422454834,0.48102474212646484,3.6196142180488615,10.939653958932654,0.6801752464403067,0.6801752464403067,True,3,400
Subject_3,1827,997,30,,30.0,0.6445472240447998,0.3136758804321289,0.19210100173950195,0.0885622501373291,0.00575566291809082,0.22965002059936523,5.7734375,0.45244622230529785,3.3552517592741986,12.76049443088122,0.6850551654964895,0.6850551654964895,True,3,400
Subject_1,1910,914,50,,50.0,0.09359526634216309,0.041812896728515625,0.044655561447143555,0.005000114440917969,0.006097078323364258,0.015017032623291016,0.3477048873901367,0.04893970489501953,2.0959375116791867,7.104760605647251,0.7789934354485777,0.7789934354485777,True,3,25
Subject_2,1911,913,50,,50.0,0.08951544761657715,0.04123854637145996,0.03986978530883789,0.0031206607818603516,0.004499912261962891,0.013265132904052734,0.28490543365478516,0.04964566230773926,2.245195125159963,5.73877798001239,0.6801752464403067,0.6801752464403067,True,3,25
Subject_3,1827,997,50,,50.0,0.0827171802520752,0.0323028564453125,0.0408329963684082,0.004523038864135742,0.005731344223022461,0.014258623123168945,0.30772972106933594,0.04188418388366699,2.0257435801618535,7.347158104454248,0.6890672016048145,0.6890672016048145,True,3,25
Subject_1,1910,914,50,,50.0,0.12312555313110352,0.05669569969177246,0.049098968505859375,0.00995779037475586,0.00651097297668457,0.029088735580444336,0.6904764175415039,0.07402658462524414,2.507701421800948,9.327411510837708,0.7888402625820569,0.7888402625820569,True,3,50
Subject_2,1911,913,50,,50.0,0.11762237548828125,0.0551304817199707,0.046059608459472656,0.008580446243286133,0.005258321762084961,0.024743080139160156,0.5658903121948242,0.0715627670288086,2.5536989875147524,7.907608043817215,0.6900328587075575,0.6900328587075575,True,3,50
Subject_3,1827,997,50,,50.0,0.11681675910949707,0.053916215896606445,0.04748988151550293,0.009525537490844727,0.005389690399169922,0.026189565658569336,0.6168241500854492,0.06932687759399414,2.4598241853132987,8.897330609605953,0.6920762286860582,0.6920762286860582,True,3,50
Subject_1,1910,914,50,,50.0,0.20198535919189453,0.09881067276000977,0.05765795707702637,0.018887758255004883,0.006083011627197266,0.055617332458496094,1.3789072036743164,0.14432740211486816,3.503165381355056,9.554022198617997,0.7855579868708972,0.7855579868708972,True,3,100
Subject_2,1911,913,50,,50.0,0.19156885147094727,0.09751224517822266,0.05153775215148926,0.01769709587097168,0.002003908157348633,0.047664642333984375,1.130910873413086,0.140031099319458,3.7170587282862626,8.076140792361404,0.7042716319824753,0.7042716319824753,True,3,100
Subject_3,1827,997,50,,50.0,0.18984079360961914,0.09048604965209961,0.05601620674133301,0.018596410751342773,0.005523681640625,0.0504460334777832,1.2255373001098633,0.13382458686828613,3.3890333646876556,9.157788779995046,0.6920762286860582,0.6920762286860582,True,3,100
Subject_1,1910,914,50,,50.0,0.3529198169708252,0.17348909378051758,0.10252571105957031,0.0425105094909668,0.0061452388763427734,0.12081432342529297,2.768141746520996,0.2503941059112549,3.4422567112533256,11.055139402930218,0.7888402625820569,0.7888402625820569,True,3,200
Subject_2,1911,913,50,,50.0,0.31842732429504395,0.1661357879638672,0.0959768295288086,0.035898447036743164,0.0056610107421875,0.09333181381225586,2.2592391967773438,0.22245049476623535,3.317752064309065,10.156143726052356,0.7064622124863089,0.7064622124863089,True,3,200
Subject_3,1827,997,50,,50.0,0.33430981636047363,0.1752305030822754,0.09703230857849121,0.03889918327331543,0.0057599544525146484,0.10126996040344238,2.435924530029297,0.23727750778198242,3.4453453829766847,10.266141754436735,0.6890672016048145,0.6890672016048145,True,3,200
Subject_1,1910,914,50,,50.0,0.6897828578948975,0.32311224937438965,0.1916801929473877,0.08630728721618652,0.005935192108154297,0.2653324604034424,5.526826858520508,0.49810266494750977,3.598613123705634,11.095758459961115,0.7910284463894968,0.7910284463894968,True,3,400
Subject_2,1911,913,50,,50.0,0.608489990234375,0.32244300842285156,0.20015978813171387,0.07340431213378906,0.006166696548461914,0.18653392791748047,4.51334285736084,0.40833020210266113,3.0400211546684996,11.053169307878209,0.7086527929901424,0.7086527929901424,True,3,400
Subject_3,1827,997,50,,50.0,0.6184449195861816,0.31464099884033203,0.1787867546081543,0.07676887512207031,0.005867958068847656,0.20359110832214355,4.873461723327637,0.43965816497802734,3.459120452975519,11.084661019706518,0.6870611835506519,0.6870611835506519,True,3,400
Subject_1,1910,914,149,,,0.08909320831298828,0.04244828224182129,0.040021419525146484,0.005512237548828125,0.0010004043579101562,0.014491081237792969,0.3243217468261719,0.0490717887878418,2.226138137279432,6.6091282758888745,0.7363238512035011,0.7363238512035011,True,3,25
Subject_2,1911,913,149,,,0.08647632598876953,0.040540218353271484,0.03860878944396973,0.004515409469604492,0.0016057491302490234,0.012778997421264648,0.2718687057495117,0.047867536544799805,2.2398093085582667,5.679605122253712,0.7294633077765608,0.7294633077765608,True,3,25
Subject_3,1827,997,149,,,0.08606553077697754,0.03928089141845703,0.03608822822570801,0.005010843276977539,0.0,0.013513326644897461,0.28951358795166016,0.04997730255126953,2.3848644006210153,5.792901440702223,0.708124373119358,0.708124373119358,True,3,25
Subject_1,1910,914,149,,,0.12296581268310547,0.05655384063720703,0.043042659759521484,0.008876800537109375,0.002010822296142578,0.027352571487426758,0.6434297561645508,0.07992315292358398,2.8568358314777273,8.050605270537137,0.7407002188183808,0.7407002188183808,True,3,50
Subject_2,1911,913,149,,,0.11501836776733398,0.056479692459106445,0.04324674606323242,0.009263277053833008,0.0015261173248291016,0.02441120147705078,0.5381298065185547,0.07177162170410156,2.6595843210761343,7.497807542055329,0.7349397590361446,0.7349397590361446,True,3,50
Subject_3,1827,997,149,,,0.13265705108642578,0.06456613540649414,0.04070615768432617,0.00819849967956543,0.0010006427764892578,0.03504371643066406,0.5748500823974609,0.09195089340209961,3.2588939519955016,6.251707418259134,0.728184553660983,0.728184553660983,True,3,50
Subject_1,1910,914,149,,,0.2110905647277832,0.10396528244018555,0.05074000358581543,0.017858505249023438,0.0012302398681640625,0.051902055740356445,1.2806882858276367,0.16035056114196777,4.16023945230454,7.986802644823726,0.7308533916849015,0.7308533916849015,True,3,100
Subject_2,1911,913,149,,,0.20485758781433105,0.10494565963745117,0.04912519454956055,0.01636815071105957,0.0010197162628173828,0.04638481140136719,1.071272850036621,0.1557323932647705,4.170112499150675,6.878933968575711,0.7458926615553122,0.7458926615553122,True,3,100
Subject_3,1827,997,149,,,0.19526052474975586,0.10135793685913086,0.049988746643066406,0.015598773956298828,0.0010085105895996094,0.0483860969543457,1.147542953491211,0.14527177810668945,3.9060896274109544,7.899283456477284,0.7362086258776329,0.7362086258776329,True,3,100
Subject_1,1910,914,149,,,0.3343160152435303,0.17911052703857422,0.09266996383666992,0.03854227066040039,0.0012865066528320312,0.1032094955444336,2.559878349304199,0.24164605140686035,3.607598421347823,10.593503739873334,0.7417943107221007,0.7417943107221007,True,3,200
Subject_2,1911,913,149,,,0.32730603218078613,0.18517208099365234,0.08833026885986328,0.03316855430603027,0.0020029544830322266,0.0889592170715332,2.139007568359375,0.23897576332092285,3.7054798587793263,8.95073014365428,0.7426067907995619,0.7426067907995619,True,3,200
Subject_3,1827,997,149,,,0.33225178718566895,0.18460774421691895,0.12740111351013184,0.07293462753295898,0.0013468265533447266,0.09430456161499023,2.280959129333496,0.2048506736755371,2.6079190207332523,11.134740679185201,0.728184553660983,0.728184553660983,True,3,200
Subject_1,1910,914,149,,,0.647590160369873,0.3473317623138428,0.17759132385253906,0.07962608337402344,0.0015177726745605469,0.20356130599975586,5.124361991882324,0.469998836517334,3.646519133488707,10.902924845205087,0.7352297592997812,0.7352297592997812,True,3,400
Subject_2,1911,913,149,,,0.6345064640045166,0.34767580032348633,0.16593289375305176,0.07026529312133789,0.0005044937133789062,0.17896580696105957,4.269183158874512,0.46857357025146484,3.823873914648988,9.111019976187327,0.7415115005476451,0.7415115005476451,True,3,400
Subject_3,1827,997,149,,,0.6469426155090332,0.3442368507385254,0.16997790336608887,0.07364344596862793,0.0009999275207519531,0.1975843906402588,4.574418067932129,0.47696471214294434,3.8060395068862833,9.590684491898417,0.7311935807422267,0.7311935807422267,True,3,400
Subject_1,28571,914,30,,30.0,0.45783209800720215,0.21901631355285645,0.13978147506713867,0.04651165008544922,0.05810070037841797,0.14738869667053223,4.448032379150391,0.3180506229400635,3.275341727416312,13.985296862596055,0.7724288840262582,0.7724288840262582,True,30,25
Subject_10,28492,993,30,,30.0,0.45984315872192383,0.22713780403137207,0.1313624382019043,0.04532122611999512,0.05576467514038086,0.1441974639892578,4.345207214355469,0.32848072052001953,3.500568084882408,13.228195577130215,0.7502517623363545,0.7502517623363545,True,30,25
Subject_11,28501,984,30,,30.0,0.4603114128112793,0.22128009796142578,0.1383962631225586,0.04764199256896973,0.05802655220031738,0.14794445037841797,4.492044448852539,0.3219151496887207,3.326039319455068,13.954125654527815,0.7957317073170732,0.7957317073170732,True,30,25
Subject_1,28571,914,30,,30.0,0.7259693145751953,0.3424570560455322,0.18698787689208984,0.09766268730163574,0.05760550498962402,0.2916288375854492,8.907800674438477,0.5389814376831055,3.8824405444966366,16.527101031029986,0.7691466083150985,0.7691466083150985,True,30,50
Subject_10,28492,993,30,,30.0,0.7682497501373291,0.3651003837585449,0.19419550895690918,0.0962064266204834,0.06197643280029297,0.30528926849365234,8.671558380126953,0.5740542411804199,3.956063424246331,15.105817112849381,0.7603222557905337,0.7603222557905337,True,30,50
Subject_11,28501,984,30,,30.0,0.7930495738983154,0.38367295265197754,0.20143985748291016,0.1031181812286377,0.05705142021179199,0.31775927543640137,8.97246265411377,0.5916097164154053,3.9369049591667653,15.166185417775756,0.7947154471544715,0.7947154471544715,True,30,50
Subject_1,28571,914,30,,30.0,1.3777477741241455,0.6320772171020508,0.30817747116088867,0.20173883438110352,0.057828426361083984,0.6333658695220947,17.80814552307129,1.0695703029632568,4.470631058572324,16.649812989135558,0.7735229759299781,0.7735229759299781,True,30,100
Subject_10,28492,993,30,,30.0,1.3263564109802246,0.5874814987182617,0.30624866485595703,0.1945207118988037,0.05673670768737793,0.6209025382995605,17.343512535095215,1.0201077461242676,4.330978590891397,17.001647719066003,0.7653575025176234,0.7653575025176234,True,30,100
Subject_11,28501,984,30,,30.0,1.345841407775879,0.5995767116546631,0.306337833404541,0.2135152816772461,0.05461764335632324,0.6347534656524658,17.90770149230957,1.039503574371338,4.39332417030775,17.227166826376365,0.7936991869918699,0.7936991869918699,True,30,100
Subject_1,28571,914,30,,30.0,2.5752575397491455,1.0919513702392578,0.5619375705718994,0.43094730377197266,0.05921196937561035,1.3019955158233643,35.624632835388184,2.013319969177246,4.582817869124207,17.69447151013278,0.7680525164113785,0.7680525164113785,True,30,200
Subject_10,28492,993,30,,30.0,2.475005865097046,1.082108736038208,0.5421044826507568,0.4126858711242676,0.05932426452636719,1.2551662921905518,34.66665077209473,1.932901382446289,4.565551373039528,17.935033358101514,0.7633434038267876,0.7633434038267876,True,30,200
Subject_11,28501,984,30,,30.0,2.478809356689453,1.1058094501495361,0.5846965312957764,0.4478006362915039,0.06031441688537598,1.2475190162658691,35.792181968688965,1.8941128253936768,4.239480181618377,18.896541688982985,0.7876016260162602,0.7876016260162602,True,30,200
Subject_1,28571,914,30,,30.0,4.864623308181763,2.1321544647216797,1.1031460762023926,0.9243121147155762,0.05689358711242676,2.5586047172546387,71.2149429321289,3.76147723197937,4.4097725705813575,18.932706099261452,0.7691466083150985,0.7691466083150985,True,30,400
Subject_10,28492,993,30,,30.0,4.768871545791626,2.0994532108306885,1.0456650257110596,0.8756344318389893,0.05187344551086426,2.5007164478302,69.28616142272949,3.7232065200805664,4.5606111216627525,18.60927161817234,0.7583081570996979,0.7583081570996979,True,30,400
Subject_11,28501,984,30,,30.0,4.845510482788086,2.125185489654541,1.0947721004486084,0.9139184951782227,0.05826544761657715,2.555802345275879,71.52684879302979,3.7507383823394775,4.426044909988595,19.070071410423402,0.7997967479674797,0.7997967479674797,True,30,400
Subject_1,28571,914,50,,50.0,0.5590879917144775,0.30882906913757324,0.14109587669372559,0.041017770767211914,0.06110334396362305,0.15640926361083984,3.973465919494629,0.41799211502075195,3.962468676020068,9.506078647673435,0.7407002188183808,0.7407002188183808,True,30,25
Subject_10,28492,993,50,,50.0,0.5274002552032471,0.28664660453796387,0.1374797821044922,0.04248976707458496,0.05979776382446289,0.14946436882019043,3.9037342071533203,0.3899204730987549,3.836202291929688,10.011616410212511,0.7754279959718026,0.7754279959718026,True,30,25
Subject_11,28501,984,50,,50.0,0.5138206481933594,0.283113956451416,0.13072586059570312,0.04114270210266113,0.057374000549316406,0.13997626304626465,4.014688491821289,0.38309478759765625,3.9305202953106306,10.47962181108478,0.8252032520325203,0.8252032520325203,True,30,25
Subject_1,28571,914,50,,50.0,0.8029687404632568,0.43221473693847656,0.1810305118560791,0.08295726776123047,0.06261587142944336,0.2727034091949463,7.966039657592773,0.6219382286071777,4.435543667365998,12.80840972813749,0.7483588621444202,0.7483588621444202,True,30,50
Subject_10,28492,993,50,,50.0,0.8004515171051025,0.43331432342529297,0.16605567932128906,0.07778286933898926,0.056267499923706055,0.2765626907348633,7.781188011169434,0.6343958377838135,4.82038025062887,12.265509241599204,0.7673716012084593,0.7673716012084593,True,30,50
Subject_11,28501,984,50,,50.0,0.7864990234375,0.4096696376800537,0.17792630195617676,0.08575057983398438,0.058152198791503906,0.28196239471435547,8.047773361206055,0.6085727214813232,4.420364020330252,13.224012639963581,0.8160569105691057,0.8160569105691057,True,30,50
