held_out_subject,n_train,n_test,n_selected_features,corr,top_k,cold_total_time_seconds,cold_train_time_seconds,warm_total_time_seconds,warm_cache_load_time_seconds,feature_selection_time_seconds,cache_write_time_seconds,cache_size_mb,time_saved_seconds,speedup_cold_vs_warm,mb_per_second_saved,accuracy_cold,accuracy_warm,predictions_match,subject_count,tree_count
Subject_1,28571,914,50,,50.0,1.3980951309204102,0.7345459461212158,0.32481980323791504,0.20843100547790527,0.05427074432373047,0.5524437427520752,15.959583282470703,1.0732753276824951,4.304217652322054,14.869980582645047,0.7483588621444202,0.7483588621444202,True,30,100
Subject_10,28492,993,50,,50.0,1.4012081623077393,0.724686861038208,0.29074692726135254,0.17643332481384277,0.060307979583740234,0.5621981620788574,15.555350303649902,1.1104612350463867,4.8193395387054,14.008008395718665,0.7673716012084593,0.7673716012084593,True,30,100
Subject_11,28501,984,50,,50.0,1.453601598739624,0.7358829975128174,0.3163144588470459,0.1948244571685791,0.06235980987548828,0.6007022857666016,16.06554889678955,1.1372871398925781,4.595432039489899,14.12620290273133,0.818089430894309,0.818089430894309,True,30,100
Subject_1,28571,914,50,,50.0,2.7704155445098877,1.386002779006958,0.52305006980896,0.38347649574279785,0.06016802787780762,1.1915888786315918,31.901870727539062,2.2473654747009277,5.296654573665884,14.19523040941281,0.7472647702407003,0.7472647702407003,True,30,200
Subject_10,28492,993,50,,50.0,2.664361000061035,1.3531014919281006,0.5193593502044678,0.3808286190032959,0.05996990203857422,1.1733925342559814,31.071533203125,2.1450016498565674,5.1300915233587245,14.485552123096362,0.771399798590131,0.771399798590131,True,30,200
Subject_11,28501,984,50,,50.0,2.7129225730895996,1.4040195941925049,0.5262298583984375,0.3954017162322998,0.05207991600036621,1.1780645847320557,32.11409854888916,2.186692714691162,5.155394605213559,14.686150611438242,0.8191056910569106,0.8191056910569106,True,30,200
Subject_1,28571,914,50,,50.0,5.1516358852386475,2.6568822860717773,0.9811089038848877,0.7979519367218018,0.060247182846069336,2.3152108192443848,63.707496643066406,4.17052698135376,5.2508298159763545,15.275646681558419,0.75054704595186,0.75054704595186,True,30,400
Subject_10,28492,993,50,,50.0,5.148273229598999,2.6674749851226807,0.9429857730865479,0.7632014751434326,0.057952880859375,2.3152811527252197,62.084540367126465,4.205287456512451,5.459544965082403,14.76344744780294,0.7724068479355488,0.7724068479355488,True,30,400
Subject_11,28501,984,50,,50.0,5.2071616649627686,2.64943265914917,0.9786064624786377,0.8061227798461914,0.059224843978881836,2.3811874389648438,64.18442058563232,4.228555202484131,5.320996605493434,15.178806356347478,0.8211382113821138,0.8211382113821138,True,30,400
Subject_1,28571,914,149,,,0.5967075824737549,0.4089524745941162,0.08658480644226074,0.0413823127746582,0.007554531097412109,0.142869234085083,3.83554744720459,0.5101227760314941,6.891596886246671,7.51887119615257,0.7921225382932167,0.7921225382932167,True,30,25
Subject_10,28492,993,149,,,0.591883659362793,0.40756869316101074,0.08345842361450195,0.03532767295837402,0.008264541625976562,0.13723492622375488,3.7265310287475586,0.508425235748291,7.0919582916726185,7.32955558994415,0.770392749244713,0.770392749244713,True,30,25
Subject_11,28501,984,149,,,0.6016771793365479,0.41410040855407715,0.08594417572021484,0.039515018463134766,0.00841069221496582,0.1415247917175293,3.8437910079956055,0.515733003616333,7.000790621289628,7.453063854829621,0.8313008130081301,0.8313008130081301,True,30,25
Subject_1,28571,914,149,,,0.9163384437561035,0.6089327335357666,0.1298818588256836,0.08374404907226562,0.006560802459716797,0.26723670959472656,7.671748161315918,0.7864565849304199,7.055168843756196,9.754827295386763,0.7899343544857768,0.7899343544857768,True,30,50
Subject_10,28492,993,149,,,0.9150245189666748,0.6076169013977051,0.12061405181884766,0.07884359359741211,0.007514238357543945,0.26606011390686035,7.451183319091797,0.7944104671478271,7.586384050350667,9.37951301906153,0.7643504531722054,0.7643504531722054,True,30,50
Subject_11,28501,984,149,,,0.9397003650665283,0.6212880611419678,0.11804842948913574,0.07457852363586426,0.005260944366455078,0.2747833728790283,7.700630187988281,0.8216519355773926,7.960295356178466,9.372131744053986,0.8353658536585366,0.8353658536585366,True,30,50
Subject_1,28571,914,149,,,1.6151723861694336,1.0199124813079834,0.2362203598022461,0.1791675090789795,0.008041858673095703,0.5435993671417236,15.394312858581543,1.3789520263671875,6.837566361856315,11.163776958316275,0.7888402625820569,0.7888402625820569,True,30,100
Subject_10,28492,993,149,,,1.6545166969299316,1.0700571537017822,0.22271108627319336,0.1703188419342041,0.006512880325317383,0.5237281322479248,14.901968002319336,1.4318056106567383,7.428982205674229,10.407815063306062,0.7613293051359517,0.7613293051359517,True,30,100
Subject_11,28501,984,149,,,1.600844144821167,1.0260353088378906,0.2278308868408203,0.1622617244720459,0.008372306823730469,0.5219540596008301,15.405558586120605,1.3730132579803467,7.026457944394679,11.220254791116606,0.8394308943089431,0.8394308943089431,True,30,100
Subject_1,28571,914,149,,,3.098299980163574,1.9121601581573486,0.4465179443359375,0.3610520362854004,0.008418798446655273,1.0773136615753174,30.772841453552246,2.6517820358276367,6.9388028397635235,11.604589305526336,0.799781181619256,0.799781181619256,True,30,200
Subject_10,28492,993,149,,,3.0172011852264404,1.9113836288452148,0.41828250885009766,0.33719539642333984,0.006013393402099609,1.0437989234924316,29.781461715698242,2.5989186763763428,7.213309477178575,11.459174150544165,0.7603222557905337,0.7603222557905337,True,30,200
Subject_11,28501,984,149,,,3.111520528793335,1.9063231945037842,0.4519035816192627,0.3712430000305176,0.010364055633544922,1.1399903297424316,30.837146759033203,2.6596169471740723,6.88536372658106,11.594581991139233,0.8384146341463414,0.8384146341463414,True,30,200
Subject_1,28571,914,149,,,6.102122068405151,3.701389789581299,0.8783252239227295,0.7599380016326904,0.008024215698242188,2.2974746227264404,61.49979305267334,5.223796844482422,6.94745169807623,11.773006279452046,0.7975929978118161,0.7975929978118161,True,30,400
Subject_10,28492,993,149,,,5.935373306274414,3.6949567794799805,0.8493273258209229,0.729520320892334,0.008170366287231445,2.136413812637329,59.51653575897217,5.086045980453491,6.988322553424901,11.70192640564084,0.7643504531722054,0.7643504531722054,True,30,400
Subject_11,28501,984,149,,,6.016046524047852,3.727980136871338,0.8564605712890625,0.7444958686828613,0.008416414260864258,2.173245429992676,61.65771293640137,5.159585952758789,7.024312298455344,11.950128072473236,0.8302845528455285,0.8302845528455285,True,30,400
Subject_1,118845,914,30,,30.0,2.0371251106262207,1.0229175090789795,0.4928019046783447,0.2189478874206543,0.24010109901428223,0.7418441772460938,20.10811710357666,1.544323205947876,4.13376062731711,13.020666286779447,0.675054704595186,0.675054704595186,True,128,25
Subject_10,118766,993,30,,30.0,2.009777307510376,0.9946231842041016,0.49063849449157715,0.23164725303649902,0.22394800186157227,0.7584524154663086,20.556535720825195,1.5191388130187988,4.096248725027176,13.53170332076218,0.7039274924471299,0.7039274924471299,True,128,25
Subject_100,118763,996,30,,30.0,2.0400028228759766,1.0315754413604736,0.49541664123535156,0.22516369819641113,0.23354387283325195,0.7397861480712891,20.465229988098145,1.544586181640625,4.117751914407044,13.249652386738585,0.8333333333333334,0.8333333333333334,True,128,25
Subject_1,118845,914,30,,30.0,3.354274272918701,1.6386830806732178,0.7239799499511719,0.4398689270019531,0.24744176864624023,1.4332232475280762,40.154324531555176,2.6302943229675293,4.6331038216526945,15.266095577567377,0.6663019693654267,0.6663019693654267,True,128,50
Subject_10,118766,993,30,,30.0,3.388667345046997,1.5825836658477783,0.7495753765106201,0.46849513053894043,0.24271893501281738,1.528451919555664,41.0838737487793,2.639091968536377,4.520782634058398,15.567427826914324,0.7069486404833837,0.7069486404833837,True,128,50
Subject_100,118763,996,30,,30.0,3.367149829864502,1.575920581817627,0.75425124168396,0.46346068382263184,0.2515084743499756,1.5027008056640625,40.86967658996582,2.612898588180542,4.464228421218001,15.64150892607925,0.8423694779116466,0.8423694779116466,True,128,50
Subject_1,118845,914,30,,30.0,5.937592267990112,2.7302675247192383,1.201463222503662,0.9128677845001221,0.2401430606842041,2.9090728759765625,80.31949996948242,4.73612904548645,4.941967558205482,16.95889178653762,0.6673960612691466,0.6673960612691466,True,128,100
Subject_10,118766,993,30,,30.0,6.062703371047974,2.7249186038970947,1.2562849521636963,0.9559271335601807,0.2406013011932373,3.0397777557373047,82.16259384155273,4.806418418884277,4.825898265044245,17.09434898941347,0.7109768378650554,0.7109768378650554,True,128,100
Subject_100,118763,996,30,,30.0,6.0923895835876465,2.8369052410125732,1.2272508144378662,0.9263699054718018,0.24251222610473633,2.9623162746429443,81.68817329406738,4.86513876914978,4.964257926671838,16.79051249515397,0.8493975903614458,0.8493975903614458,True,128,100
Subject_1,118845,914,30,,30.0,11.402777433395386,5.1673643589019775,2.1145753860473633,1.812016487121582,0.2263476848602295,5.9423627853393555,160.74874687194824,9.288202047348022,5.3924667375939945,17.306766805083164,0.6673960612691466,0.6673960612691466,True,128,200
Subject_10,118766,993,30,,30.0,11.34671425819397,5.159180402755737,2.15205454826355,1.8367769718170166,0.23830246925354004,5.874838590621948,164.35315418243408,9.19465970993042,5.272503091220159,17.87484902839083,0.7099697885196374,0.7099697885196374,True,128,200
Subject_100,118763,996,30,,30.0,11.368281364440918,5.200690269470215,2.1126086711883545,1.8108015060424805,0.22470951080322266,5.878391981124878,163.43142795562744,9.255672693252563,5.381158147971718,17.657433810809867,0.8514056224899599,0.8514056224899599,True,128,200
Subject_1,118845,914,30,,30.0,21.80277943611145,9.969975233078003,3.889183521270752,3.5376830101013184,0.24404478073120117,11.472398519515991,321.55022716522217,17.9135959148407,5.60600427232799,17.95006589932235,0.6739606126914661,0.6739606126914661,True,128,400
Subject_10,118766,993,30,,30.0,22.163337469100952,10.026531457901001,3.993710517883301,3.6359305381774902,0.24056625366210938,11.780395984649658,328.65682792663574,18.16962695121765,5.549560332391769,18.088254030147304,0.7190332326283988,0.7190332326283988,True,128,400
Subject_100,118763,996,30,,30.0,22.299185752868652,10.171987056732178,3.97660493850708,3.611196994781494,0.2472085952758789,11.763171434402466,326.7644290924072,18.322580814361572,5.607593939477513,17.833973958312868,0.856425702811245,0.856425702811245,True,128,400
Subject_1,118845,914,50,,50.0,2.16996431350708,1.2921488285064697,0.4728517532348633,0.19324874877929688,0.24675440788269043,0.5966389179229736,16.976819038391113,1.6971125602722168,4.5891007036813685,10.003354777875211,0.7210065645514223,0.7210065645514223,True,128,25
Subject_10,118766,993,50,,50.0,2.216062545776367,1.2984206676483154,0.46529126167297363,0.18700933456420898,0.24611377716064453,0.6387927532196045,17.32904624938965,1.7507712841033936,4.762742669631113,9.897949781752454,0.7150050352467271,0.7150050352467271,True,128,25
Subject_100,118763,996,50,,50.0,2.171661138534546,1.2793493270874023,0.45030784606933594,0.18848180770874023,0.22555088996887207,0.634361743927002,17.251195907592773,1.72135329246521,4.822614479162696,10.021879868069812,0.8493975903614458,0.8493975903614458,True,128,25
Subject_1,118845,914,50,,50.0,3.628225326538086,2.0662646293640137,0.6408872604370117,0.37015676498413086,0.23728585243225098,1.2409939765930176,33.92274570465088,2.987338066101074,5.661253625269524,11.35550947165654,0.7221006564551422,0.7221006564551422,True,128,50
Subject_10,118766,993,50,,50.0,3.460226058959961,1.9580700397491455,0.6314802169799805,0.37394046783447266,0.22472810745239258,1.2447242736816406,34.617366790771484,2.8287458419799805,5.479547840007249,12.237708413754508,0.7190332326283988,0.7190332326283988,True,128,50
Subject_100,118763,996,50,,50.0,3.5044500827789307,1.9880168437957764,0.6510283946990967,0.3739454746246338,0.2416553497314453,1.2391271591186523,34.468459129333496,2.853421688079834,5.382945062478691,12.0796933987449,0.8664658634538153,0.8664658634538153,True,128,50
Subject_1,118845,914,50,,50.0,6.250931024551392,3.4755187034606934,1.0289385318756104,0.742556095123291,0.24246668815612793,2.4791805744171143,67.73239326477051,5.221992492675781,6.07512580285707,12.970603339581595,0.7231947483588621,0.7231947483588621,True,128,100
Subject_10,118766,993,50,,50.0,6.156805515289307,3.411334753036499,1.0525634288787842,0.7575428485870361,0.23810482025146484,2.4533534049987793,69.26470470428467,5.1042420864105225,5.849343941056059,13.57002734817266,0.7119838872104733,0.7119838872104733,True,128,100
Subject_100,118763,996,50,,50.0,6.273027658462524,3.4677846431732178,1.0183515548706055,0.7489304542541504,0.23243260383605957,2.5194509029388428,68.94701099395752,5.254676103591919,6.159982403384843,13.121077233823732,0.8684738955823293,0.8684738955823293,True,128,100
Subject_1,118845,914,50,,50.0,11.871400594711304,6.607850790023804,1.8303720951080322,1.5370514392852783,0.22945356369018555,4.957519769668579,135.4018316268921,10.041028499603271,6.485785391090455,13.48485681842671,0.7231947483588621,0.7231947483588621,True,128,200
Subject_10,118766,993,50,,50.0,12.142221927642822,6.707391977310181,1.8201875686645508,1.5247137546539307,0.2382056713104248,5.13097882270813,138.52200508117676,10.322034358978271,6.670863012514376,13.420029449978346,0.7089627391742196,0.7089627391742196,True,128,200
Subject_100,118763,996,50,,50.0,12.134386539459229,6.83999490737915,1.8420026302337646,1.5231328010559082,0.25429868698120117,4.963244199752808,137.91269302368164,10.292383909225464,6.587605435676973,13.399489781960536,0.8674698795180723,0.8674698795180723,True,128,200
Subject_1,118845,914,50,,50.0,23.05197286605835,12.913647651672363,3.4078426361083984,3.0617072582244873,0.2474215030670166,9.791488409042358,270.76647663116455,19.64413022994995,6.764388889852806,13.783581836489098,0.725382932166302,0.725382932166302,True,128,400
Subject_10,118766,993,50,,50.0,23.165482997894287,12.8463876247406,3.7961270809173584,3.4326171875,0.24207830429077148,9.966997861862183,276.9432306289673,19.36935591697693,6.102399235880217,14.298009278988518,0.7190332326283988,0.7190332326283988,True,128,400
Subject_100,118763,996,50,,50.0,27.954086303710938,14.065356731414795,4.272690534591675,3.851273536682129,0.22015953063964844,13.548144578933716,275.7714738845825,23.681395769119263,6.542501984965875,11.645068414598722,0.8704819277108434,0.8704819277108434,True,128,400
Subject_1,118845,914,149,,,3.1034555435180664,2.3156321048736572,0.27444982528686523,0.21120476722717285,0.0240325927734375,0.7320554256439209,16.096909523010254,2.829005718231201,11.30791590147386,5.689952982164574,0.737417943107221,0.737417943107221,True,128,25
Subject_10,118766,993,149,,,3.1535589694976807,2.283013105392456,0.26071810722351074,0.19803953170776367,0.024376630783081055,0.8106234073638916,16.390518188476562,2.89284086227417,12.095665326360203,5.665890026038752,0.7311178247734139,0.7311178247734139,True,128,25
Subject_100,118763,996,149,,,3.334308624267578,2.382158041000366,0.3061561584472656,0.23961853981018066,0.031189441680908203,0.883427619934082,16.3484525680542,3.0281524658203125,10.890875562256252,5.398820816515749,0.8945783132530121,0.8945783132530121,True,128,25
Subject_1,118845,914,149,,,5.122579574584961,3.516845464706421,0.5061993598937988,0.42624402046203613,0.036898136138916016,1.531810998916626,32.182448387145996,4.616380214691162,10.119687973646753,6.971360002958296,0.74945295404814,0.74945295404814,True,128,50
Subject_10,118766,993,149,,,5.009207487106323,3.4169907569885254,0.49703025817871094,0.41716432571411133,0.04275631904602051,1.5070538520812988,32.842058181762695,4.512177228927612,10.07827472206979,7.27853905454155,0.7341389728096677,0.7341389728096677,True,128,50
Subject_100,118763,996,149,,,4.8244359493255615,3.5374362468719482,0.42522621154785156,0.3554832935333252,0.028532028198242188,1.2243742942810059,32.7103967666626,4.39920973777771,11.345575174597764,7.4355165396561596,0.8845381526104418,0.8845381526104418,True,128,50
Subject_1,118845,914,149,,,8.534981489181519,5.912971019744873,0.8182168006896973,0.7336807250976562,0.029031991958618164,2.5361735820770264,64.28458595275879,7.716764688491821,10.43119804187246,8.33051007096637,0.7527352297592997,0.7527352297592997,True,128,100
Subject_10,118766,993,149,,,8.067168951034546,5.611461162567139,0.8092691898345947,0.7295825481414795,0.029530048370361328,2.368403911590576,65.63336563110352,7.257899761199951,9.96846173358383,9.043024537480292,0.7311178247734139,0.7311178247734139,True,128,100
Subject_100,118763,996,149,,,8.749688148498535,5.5436692237854,0.9908647537231445,0.9014987945556641,0.029283523559570312,3.127166986465454,65.28961563110352,7.758823394775391,8.83035562181604,8.414886163676313,0.893574297188755,0.893574297188755,True,128,100
Subject_1,118845,914,149,,,16.027044773101807,10.872569799423218,1.6845769882202148,1.5866572856903076,0.020241498947143555,5.066426992416382,128.50217628479004,14.342467784881592,9.513987716307737,8.959558300018934,0.7571115973741794,0.7571115973741794,True,128,200
Subject_10,118766,993,149,,,17.524423122406006,11.092761993408203,1.8860771656036377,1.7875666618347168,0.020924806594848633,6.332420110702515,131.30481052398682,15.638345956802368,9.291466670610651,8.396336216546729,0.7371601208459214,0.7371601208459214,True,128,200
Subject_100,118763,996,149,,,17.257009267807007,11.411931276321411,1.7222814559936523,1.6214768886566162,0.020519495010375977,5.7460856437683105,130.66862678527832,15.534727811813354,10.019854308801552,8.411388237257148,0.893574297188755,0.893574297188755,True,128,200
Subject_1,118845,914,149,,,35.359198570251465,22.441797733306885,3.7847959995269775,3.627631187438965,0.03242039680480957,12.773807048797607,256.8779640197754,31.574402570724487,9.342431817902641,8.135639730455278,0.7571115973741794,0.7571115973741794,True,128,400
Subject_10,118766,993,149,,,34.94185757637024,22.121231079101562,3.7715961933135986,3.6250064373016357,0.040584564208984375,12.660097360610962,262.40171241760254,31.17026138305664,9.26447471718108,8.418335322662307,0.7371601208459214,0.7371601208459214,True,128,400
Subject_100,118763,996,149,,,35.5758171081543,22.1664400100708,4.144013404846191,3.996990442276001,0.025036096572875977,13.173892498016357,261.1700429916382,31.431803703308105,8.584870180813212,8.309101362966032,0.8945783132530121,0.8945783132530121,True,128,400
